-- Merging decision tree log ---
application
INJECTED from /home/cmanas03/Desktop/Morgan_Stanley/MyBranch/android/app/src/main/AndroidManifest.xml:3:4-38:19
MERGED from [com.google.firebase:firebase-components:17.0.0] /home/cmanas03/.gradle/caches/transforms-3/a38ecd7d8124fedf14ec1d1b6147ce98/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /home/cmanas03/.gradle/caches/transforms-3/a38ecd7d8124fedf14ec1d1b6147ce98/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /home/cmanas03/.gradle/caches/transforms-3/3363db6dbca393b1ae31a89ab3f0e1c0/transformed/jetified-transport-backend-cct-3.1.4/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /home/cmanas03/.gradle/caches/transforms-3/3363db6dbca393b1ae31a89ab3f0e1c0/transformed/jetified-transport-backend-cct-3.1.4/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] /home/cmanas03/.gradle/caches/transforms-3/3db0460f37125f6f7151751af0a8dfda/transformed/jetified-transport-runtime-3.1.4/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] /home/cmanas03/.gradle/caches/transforms-3/3db0460f37125f6f7151751af0a8dfda/transformed/jetified-transport-runtime-3.1.4/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/cmanas03/.gradle/caches/transforms-3/df3f1b0db62f29e85307af830a8141a2/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/cmanas03/.gradle/caches/transforms-3/df3f1b0db62f29e85307af830a8141a2/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/cmanas03/.gradle/caches/transforms-3/d50db522f16600ec9d76cfbeb93e9032/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/cmanas03/.gradle/caches/transforms-3/d50db522f16600ec9d76cfbeb93e9032/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /home/cmanas03/.gradle/caches/transforms-3/fcf2458a9f23181ce92c4afe6613fba5/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /home/cmanas03/.gradle/caches/transforms-3/fcf2458a9f23181ce92c4afe6613fba5/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/cmanas03/.gradle/caches/transforms-3/ccb9abee89e9a7c359d665cd16f62af8/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/cmanas03/.gradle/caches/transforms-3/ccb9abee89e9a7c359d665cd16f62af8/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /home/cmanas03/.gradle/caches/transforms-3/6cdce61efc95ee1579cefc1a57ce7d56/transformed/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /home/cmanas03/.gradle/caches/transforms-3/6cdce61efc95ee1579cefc1a57ce7d56/transformed/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/cmanas03/.gradle/caches/transforms-3/45c7c8c152c06e8067f6f05d45efe055/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/cmanas03/.gradle/caches/transforms-3/45c7c8c152c06e8067f6f05d45efe055/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/cmanas03/.gradle/caches/transforms-3/492e3976051bfb2986c6a09808d6ac95/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/cmanas03/.gradle/caches/transforms-3/492e3976051bfb2986c6a09808d6ac95/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /home/cmanas03/.gradle/caches/transforms-3/76147dbe480b8a633c73dd7d06d6a50d/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /home/cmanas03/.gradle/caches/transforms-3/76147dbe480b8a633c73dd7d06d6a50d/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/cmanas03/.gradle/caches/transforms-3/b48ddab93db954fc4fa6dc8629d32643/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/cmanas03/.gradle/caches/transforms-3/b48ddab93db954fc4fa6dc8629d32643/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/cmanas03/.gradle/caches/transforms-3/1c1324bdba57d8f374e5b9aca27f03b0/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/cmanas03/.gradle/caches/transforms-3/1c1324bdba57d8f374e5b9aca27f03b0/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/cmanas03/.gradle/caches/transforms-3/9dc8cf46a50dee655c611db9ea46e274/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/cmanas03/.gradle/caches/transforms-3/9dc8cf46a50dee655c611db9ea46e274/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.44.1] /home/cmanas03/.gradle/caches/transforms-3/9274d4cf8e2bbde56b8dd41d2553d58a/transformed/jetified-grpc-android-1.44.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.44.1] /home/cmanas03/.gradle/caches/transforms-3/9274d4cf8e2bbde56b8dd41d2553d58a/transformed/jetified-grpc-android-1.44.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /home/cmanas03/.gradle/caches/transforms-3/986b64ba8585acac08050119c03622dd/transformed/jetified-threetenabp-1.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /home/cmanas03/.gradle/caches/transforms-3/986b64ba8585acac08050119c03622dd/transformed/jetified-threetenabp-1.2.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/cmanas03/.gradle/caches/transforms-3/be3f1a08bd8a2ae3a66b83412bd74d7c/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/cmanas03/.gradle/caches/transforms-3/be3f1a08bd8a2ae3a66b83412bd74d7c/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/cmanas03/.gradle/caches/transforms-3/fa0b2a44b391b203029ea019f49d5952/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/cmanas03/.gradle/caches/transforms-3/fa0b2a44b391b203029ea019f49d5952/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
INJECTED from /home/cmanas03/Desktop/Morgan_Stanley/MyBranch/android/app/src/debug/AndroidManifest.xml
INJECTED from /home/cmanas03/Desktop/Morgan_Stanley/MyBranch/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /home/cmanas03/Desktop/Morgan_Stanley/MyBranch/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/cmanas03/Desktop/Morgan_Stanley/MyBranch/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/cmanas03/Desktop/Morgan_Stanley/MyBranch/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/cmanas03/Desktop/Morgan_Stanley/MyBranch/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /home/cmanas03/Desktop/Morgan_Stanley/MyBranch/android/app/src/debug/AndroidManifest.xml:7:1-62
MERGED from [:firebase_messaging] /home/cmanas03/Desktop/Morgan_Stanley/MyBranch/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] /home/cmanas03/Desktop/Morgan_Stanley/MyBranch/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.3] /home/cmanas03/.gradle/caches/transforms-3/2c47b47c6d233f6b2b023ca8a8780334/transformed/jetified-firebase-auth-21.0.3/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.3] /home/cmanas03/.gradle/caches/transforms-3/2c47b47c6d233f6b2b023ca8a8780334/transformed/jetified-firebase-auth-21.0.3/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.1.2] /home/cmanas03/.gradle/caches/transforms-3/f1cac7d6bb10c057f40704825df9e718/transformed/jetified-firebase-firestore-24.1.2/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.1.2] /home/cmanas03/.gradle/caches/transforms-3/f1cac7d6bb10c057f40704825df9e718/transformed/jetified-firebase-firestore-24.1.2/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.1] /home/cmanas03/.gradle/caches/transforms-3/5e6c9be83423510d1016bcb0844aae94/transformed/jetified-firebase-storage-20.0.1/AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.1] /home/cmanas03/.gradle/caches/transforms-3/5e6c9be83423510d1016bcb0844aae94/transformed/jetified-firebase-storage-20.0.1/AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-database:20.0.5] /home/cmanas03/.gradle/caches/transforms-3/64b8a4f8ca0262e618ee9a19cfa153d0/transformed/jetified-firebase-database-20.0.5/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:20.0.5] /home/cmanas03/.gradle/caches/transforms-3/64b8a4f8ca0262e618ee9a19cfa153d0/transformed/jetified-firebase-database-20.0.5/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /home/cmanas03/.gradle/caches/transforms-3/f59186a1a72094776cd0b2a497bce413/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /home/cmanas03/.gradle/caches/transforms-3/f59186a1a72094776cd0b2a497bce413/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/cmanas03/.gradle/caches/transforms-3/0a89716a6d3b72dec03c458fbaffb309/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/cmanas03/.gradle/caches/transforms-3/0a89716a6d3b72dec03c458fbaffb309/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /home/cmanas03/.gradle/caches/transforms-3/3363db6dbca393b1ae31a89ab3f0e1c0/transformed/jetified-transport-backend-cct-3.1.4/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /home/cmanas03/.gradle/caches/transforms-3/3363db6dbca393b1ae31a89ab3f0e1c0/transformed/jetified-transport-backend-cct-3.1.4/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /home/cmanas03/Desktop/Morgan_Stanley/MyBranch/android/app/src/debug/AndroidManifest.xml:7:18-60
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_database] /home/cmanas03/Desktop/Morgan_Stanley/MyBranch/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] /home/cmanas03/Desktop/Morgan_Stanley/MyBranch/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] /home/cmanas03/Desktop/Morgan_Stanley/MyBranch/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /home/cmanas03/Desktop/Morgan_Stanley/MyBranch/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /home/cmanas03/Desktop/Morgan_Stanley/MyBranch/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /home/cmanas03/Desktop/Morgan_Stanley/MyBranch/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /home/cmanas03/Desktop/Morgan_Stanley/MyBranch/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] /home/cmanas03/Desktop/Morgan_Stanley/MyBranch/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] /home/cmanas03/Desktop/Morgan_Stanley/MyBranch/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_core] /home/cmanas03/Desktop/Morgan_Stanley/MyBranch/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /home/cmanas03/Desktop/Morgan_Stanley/MyBranch/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:21.0.3] /home/cmanas03/.gradle/caches/transforms-3/2c47b47c6d233f6b2b023ca8a8780334/transformed/jetified-firebase-auth-21.0.3/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.0.3] /home/cmanas03/.gradle/caches/transforms-3/2c47b47c6d233f6b2b023ca8a8780334/transformed/jetified-firebase-auth-21.0.3/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-firestore:24.1.2] /home/cmanas03/.gradle/caches/transforms-3/f1cac7d6bb10c057f40704825df9e718/transformed/jetified-firebase-firestore-24.1.2/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.1.2] /home/cmanas03/.gradle/caches/transforms-3/f1cac7d6bb10c057f40704825df9e718/transformed/jetified-firebase-firestore-24.1.2/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-messaging:23.0.4] /home/cmanas03/.gradle/caches/transforms-3/e35c6323a6b61495c28917d29d3d9bd2/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.0.4] /home/cmanas03/.gradle/caches/transforms-3/e35c6323a6b61495c28917d29d3d9bd2/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] /home/cmanas03/.gradle/caches/transforms-3/5e6c9be83423510d1016bcb0844aae94/transformed/jetified-firebase-storage-20.0.1/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] /home/cmanas03/.gradle/caches/transforms-3/5e6c9be83423510d1016bcb0844aae94/transformed/jetified-firebase-storage-20.0.1/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-database:20.0.5] /home/cmanas03/.gradle/caches/transforms-3/64b8a4f8ca0262e618ee9a19cfa153d0/transformed/jetified-firebase-database-20.0.5/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-database:20.0.5] /home/cmanas03/.gradle/caches/transforms-3/64b8a4f8ca0262e618ee9a19cfa153d0/transformed/jetified-firebase-database-20.0.5/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.3] /home/cmanas03/.gradle/caches/transforms-3/dbd685ddf5653f03ec73ef54accfabbf/transformed/jetified-firebase-datatransport-18.1.3/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.3] /home/cmanas03/.gradle/caches/transforms-3/dbd685ddf5653f03ec73ef54accfabbf/transformed/jetified-firebase-datatransport-18.1.3/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /home/cmanas03/.gradle/caches/transforms-3/f59186a1a72094776cd0b2a497bce413/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /home/cmanas03/.gradle/caches/transforms-3/f59186a1a72094776cd0b2a497bce413/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /home/cmanas03/.gradle/caches/transforms-3/88718205b22c0b5b8ce1e65937094790/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.1] /home/cmanas03/.gradle/caches/transforms-3/88718205b22c0b5b8ce1e65937094790/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.3] /home/cmanas03/.gradle/caches/transforms-3/2c47b47c6d233f6b2b023ca8a8780334/transformed/jetified-firebase-auth-21.0.3/AndroidManifest.xml:66:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.1] /home/cmanas03/.gradle/caches/transforms-3/88718205b22c0b5b8ce1e65937094790/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] /home/cmanas03/.gradle/caches/transforms-3/88718205b22c0b5b8ce1e65937094790/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:firebase_database] /home/cmanas03/Desktop/Morgan_Stanley/MyBranch/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] /home/cmanas03/Desktop/Morgan_Stanley/MyBranch/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_database] /home/cmanas03/Desktop/Morgan_Stanley/MyBranch/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_database] /home/cmanas03/Desktop/Morgan_Stanley/MyBranch/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /home/cmanas03/Desktop/Morgan_Stanley/MyBranch/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] /home/cmanas03/Desktop/Morgan_Stanley/MyBranch/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] /home/cmanas03/Desktop/Morgan_Stanley/MyBranch/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /home/cmanas03/Desktop/Morgan_Stanley/MyBranch/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] /home/cmanas03/Desktop/Morgan_Stanley/MyBranch/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] /home/cmanas03/Desktop/Morgan_Stanley/MyBranch/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /home/cmanas03/Desktop/Morgan_Stanley/MyBranch/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] /home/cmanas03/Desktop/Morgan_Stanley/MyBranch/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] /home/cmanas03/Desktop/Morgan_Stanley/MyBranch/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-126
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /home/cmanas03/Desktop/Morgan_Stanley/MyBranch/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.4] /home/cmanas03/.gradle/caches/transforms-3/e35c6323a6b61495c28917d29d3d9bd2/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.4] /home/cmanas03/.gradle/caches/transforms-3/e35c6323a6b61495c28917d29d3d9bd2/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/cmanas03/.gradle/caches/transforms-3/0a89716a6d3b72dec03c458fbaffb309/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/cmanas03/.gradle/caches/transforms-3/0a89716a6d3b72dec03c458fbaffb309/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:firebase_messaging] /home/cmanas03/Desktop/Morgan_Stanley/MyBranch/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] /home/cmanas03/Desktop/Morgan_Stanley/MyBranch/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.3] /home/cmanas03/.gradle/caches/transforms-3/2c47b47c6d233f6b2b023ca8a8780334/transformed/jetified-firebase-auth-21.0.3/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.3] /home/cmanas03/.gradle/caches/transforms-3/2c47b47c6d233f6b2b023ca8a8780334/transformed/jetified-firebase-auth-21.0.3/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.1.2] /home/cmanas03/.gradle/caches/transforms-3/f1cac7d6bb10c057f40704825df9e718/transformed/jetified-firebase-firestore-24.1.2/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.1.2] /home/cmanas03/.gradle/caches/transforms-3/f1cac7d6bb10c057f40704825df9e718/transformed/jetified-firebase-firestore-24.1.2/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.4] /home/cmanas03/.gradle/caches/transforms-3/e35c6323a6b61495c28917d29d3d9bd2/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.4] /home/cmanas03/.gradle/caches/transforms-3/e35c6323a6b61495c28917d29d3d9bd2/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.1] /home/cmanas03/.gradle/caches/transforms-3/5e6c9be83423510d1016bcb0844aae94/transformed/jetified-firebase-storage-20.0.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.1] /home/cmanas03/.gradle/caches/transforms-3/5e6c9be83423510d1016bcb0844aae94/transformed/jetified-firebase-storage-20.0.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:20.0.5] /home/cmanas03/.gradle/caches/transforms-3/64b8a4f8ca0262e618ee9a19cfa153d0/transformed/jetified-firebase-database-20.0.5/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:20.0.5] /home/cmanas03/.gradle/caches/transforms-3/64b8a4f8ca0262e618ee9a19cfa153d0/transformed/jetified-firebase-database-20.0.5/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] /home/cmanas03/.gradle/caches/transforms-3/f59186a1a72094776cd0b2a497bce413/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] /home/cmanas03/.gradle/caches/transforms-3/f59186a1a72094776cd0b2a497bce413/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/cmanas03/.gradle/caches/transforms-3/0a89716a6d3b72dec03c458fbaffb309/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/cmanas03/.gradle/caches/transforms-3/0a89716a6d3b72dec03c458fbaffb309/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /home/cmanas03/.gradle/caches/transforms-3/3363db6dbca393b1ae31a89ab3f0e1c0/transformed/jetified-transport-backend-cct-3.1.4/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /home/cmanas03/.gradle/caches/transforms-3/3363db6dbca393b1ae31a89ab3f0e1c0/transformed/jetified-transport-backend-cct-3.1.4/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] /home/cmanas03/.gradle/caches/transforms-3/3db0460f37125f6f7151751af0a8dfda/transformed/jetified-transport-runtime-3.1.4/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] /home/cmanas03/.gradle/caches/transforms-3/3db0460f37125f6f7151751af0a8dfda/transformed/jetified-transport-runtime-3.1.4/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.44.1] /home/cmanas03/.gradle/caches/transforms-3/9274d4cf8e2bbde56b8dd41d2553d58a/transformed/jetified-grpc-android-1.44.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.44.1] /home/cmanas03/.gradle/caches/transforms-3/9274d4cf8e2bbde56b8dd41d2553d58a/transformed/jetified-grpc-android-1.44.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from [:firebase_messaging] /home/cmanas03/Desktop/Morgan_Stanley/MyBranch/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-76
